id,titulo,ementa,link,ato_concreto,complexidade,obrigacao,extrafiscal,onus_penalidade
14210,"Instrução Normativa RFB nº 1282, de 16 de julho de 2012",Dispõe sobre o despacho aduaneiro de importação de mercadoria transportada a granel objeto de descarga direta.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=38354,,,,,
17290,"Portaria CGSNSE nº 18, de 26 de setembro de 2013",Dispõe sobre prorrogação de prazo no Simples Nacional para contribuintes com sede no Município de Taquarituba (SP).,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=46408,,,,,
13516,"Instrução Normativa RFB nº 1155, de 13 de maio de 2011",Dispõe sobre procedimentos e medidas de controle referentes à exportação de cigarros.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=16127,,,,,
17816,"Portaria Derat/SPO nº 377, de 09 de setembro de 2013",Exclui pessoa jurídica do REFIS.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=45962,,,,,
13828,"Instrução Normativa RFB nº 1311, de 28 de dezembro de 2012","Altera a Instrução Normativa RFB nº 1.131, de 21 de fevereiro de 2011, que dispõe sobre os procedimentos a serem adotados para fruição dos benefícios fiscais relativos ao Imposto sobre a Renda das Pessoas Físicas nas doações aos Fundos dos Direitos da Criança e do Adolescente, nas doações aos Fundos do Idoso, nos investimentos e patrocínios em obras audiovisuais, nas doações e patrocínios de projetos culturais, nas doações e patrocínios em projetos desportivos e paradesportivos e na contribuição patronal paga à Previdência Social incidente sobre a remuneração do empregado doméstico.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=39251,,,,,
30239,"Portaria ALF/SPO nº 594, de 11 de junho de 2014","Prorroga a vigência da Portaria ALF/SPO nº 362, de 24.05.2013.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=53318,,,,,
635,"Instrução Normativa SRF nº 91, de 08 de novembro de 1985",Regulamenta o processo de autorização e o funcionamento de terminais retroportuários alfandegados. Revogado(a) pelo(a) Instrução Normativa RFB nº 1946 de 06 de maio de 2020,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=108711,,,,,
48656,"Portaria PGFN nº 457, de 05 de maio de 2016","Revoga a Portaria PGFN nº 809, de 13 de maio de 2009.",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=117774,,,,,
947,"Instrução Normativa SRF nº 97, de 16 de julho de 1987","Dispõe sobre o recolhimento da contribuição para o FINSOCIAL das instituições financeiras, sociedades seguradoras e demais entidades a elas equiparadas. Revogado(a) pelo(a) Instrução Normativa SRF nº 79 de 01 de agosto de 2000",http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=106910,,,,,
66896,"Portaria ALF/FOR nº 4, de 16 de janeiro de 2018",Delega competência ao Delegado-Adjunto para prática de atos no âmbito da Alfândega de Fortaleza.,http://normas.receita.fazenda.gov.br/sijut2consulta/link.action?visao=anotado&idAto=89537,,,,,
